Customer_ID,Gender,Age,City,Membership_Type,Total_Spend,Item_Purchased,Averate_Rating,Discount_Applied,Days_Since_Last_Purchase,Satisfaction_Level,Favourite_Category,Churn
101,Female,29,New York,Gold,1120.2,14,4.6,TRUE,25,Satisfied,Electronics,0
102,Male,34,Los Angeles,Silver,780.5,11,4.1,FALSE,18,Neutral,Clothing,1
103,Female,43,Chicago,Bronze,510.75,9,3.4,TRUE,42,Unsatisfied,Home Goods,1
104,Male,30,San Francisco,Gold,1480.3,19,4.7,FALSE,12,Satisfied,Home Goods,0
105,Male,27,Miami,Silver,720.4,13,4,TRUE,55,Unsatisfied,Clothing,0
106,Female,37,Houston,Bronze,440.8,8,,FALSE,22,Neutral,Clothing,0
107,Female,31,New York,Gold,1150.6,15,4.5,TRUE,28,Satisfied,Beauty and Personal Care,0
108,Male,35,Los Angeles,Silver,800.9,12,4.2,FALSE,14,Neutral,Electronics,1
109,Female,41,Chicago,Bronze,495.25,10,3.6,TRUE,40,Unsatisfied,Clothing,1
110,Male,28,San Francisco,Gold,1520.1,21,4.8,FALSE,9,Satisfied,Beauty and Personal Care,1
111,Male,32,Miami,Silver,690.3,11,3.8,TRUE,34,Unsatisfied,Clothing,1
112,Female,36,Houston,Bronze,470.5,7,3.2,FALSE,20,Neutral,Clothing,1
113,Female,30,New York,Gold,1200.8,16,,TRUE,21,Satisfied,Beauty and Personal Care,1
114,Male,33,Los Angeles,Silver,820.75,13,4.4,FALSE,15,Satisfied,Clothing,0
115,Female,42,Chicago,Bronze,530.4,9,,TRUE,38,Unsatisfied,Beauty and Personal Care,0
116,Male,29,San Francisco,Gold,1360.2,18,4.9,FALSE,11,Satisfied,Clothing,0
117,Male,26,Miami,Silver,700.6,12,3.7,TRUE,48,Unsatisfied,Electronics,1
118,Female,38,Houston,Bronze,450.9,8,3,FALSE,25,Neutral,Electronics,0
119,Female,32,New York,Gold,1170.3,14,4.7,TRUE,29,Satisfied,Home Goods,0
120,Male,34,Los Angeles,Silver,790.2,11,4,FALSE,16,Neutral,Beauty and Personal Care,1
121,Female,43,Chicago,Bronze,505.75,10,3.3,TRUE,41,Unsatisfied,Home Goods,0
122,Male,30,San Francisco,Gold,1470.5,20,4.8,FALSE,13,Satisfied,Home Goods,0
123,Male,27,Miami,Silver,710.4,13,4.1,TRUE,54,Unsatisfied,Home Goods,0
124,Female,37,Houston,Bronze,430.8,7,3.4,FALSE,23,Neutral,Beauty and Personal Care,0
125,Female,31,New York,Gold,1140.6,15,4.6,TRUE,27,Satisfied,Electronics,0
126,Male,35,Los Angeles,Silver,810.9,12,4.3,FALSE,13,Neutral,Clothing,0
